Metric,Value,Year
total_capacity,946.0,2024
total_generation,178.40302244946832,2024
total_demand,98601627.47110802,2024
renewable_share,1.0,2024
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2024
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 178.40302244946832, 'wind': 0}",2024
total_capacity,0,2025
total_generation,0,2025
total_demand,102667746.40034786,2025
renewable_share,0,2025
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2025
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2025
total_capacity,0,2026
total_generation,0,2026
total_demand,106644616.65679345,2026
renewable_share,0,2026
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2026
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2026
total_capacity,0,2027
total_generation,0,2027
total_demand,110054089.25553411,2027
renewable_share,0,2027
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2027
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2027
total_capacity,0,2028
total_generation,0,2028
total_demand,113025054.55260135,2028
renewable_share,0,2028
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2028
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2028
total_capacity,0,2029
total_generation,0,2029
total_demand,114480452.93923953,2029
renewable_share,0,2029
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2029
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2029
total_capacity,0,2030
total_generation,0,2030
total_demand,115252896.3013085,2030
renewable_share,0,2030
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2030
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2030
total_capacity,0,2031
total_generation,0,2031
total_demand,114994429.44241956,2031
renewable_share,0,2031
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2031
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2031
total_capacity,0,2032
total_generation,0,2032
total_demand,114028704.49977094,2032
renewable_share,0,2032
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2032
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2032
total_capacity,0,2033
total_generation,0,2033
total_demand,111487897.32087079,2033
renewable_share,0,2033
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2033
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2033
total_capacity,0,2034
total_generation,0,2034
total_demand,108433481.71143062,2034
renewable_share,0,2034
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2034
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2034
total_capacity,0,2035
total_generation,0,2035
total_demand,104715347.0582445,2035
renewable_share,0,2035
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2035
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2035
total_capacity,0,2036
total_generation,0,2036
total_demand,100803839.80251975,2036
renewable_share,0,2036
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2036
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2036
total_capacity,0,2037
total_generation,0,2037
total_demand,96101470.07682264,2037
renewable_share,0,2037
capacity_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2037
generation_by_technology,"{'biomass': 0, 'coal': 0, 'natural': 0, 'solar': 0, 'wind': 0}",2037
total_capacity,0,2038
total_generation,0,2038
total_demand,91681432.5853054,2038
